EPISODES = 2500


class Agent:
    def __init__(self, numOfStates, numOfActions):
        self.numOfStates = numOfStates
        self.numOfActions = numOfActions
        self.memory = deque(maxlen=10000)
        self.gamma = 0.99    # discount rate
        self.epsilon = 0.95  # exploration rate
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.996
        self.learning_rate = 0.00007
        self.epsilon_linear_decay = 0.0006
        self.model = self._build_model()
        self.minibatch_size = 20
        self.hiddenLayer1Size = 150
        self.hiddenLayer2Size = 150

    def _build_model(self):
        # Neural Net for Deep-Q learning Model
        model = Sequential()
        model.add(Dense(150, input_dim=self.numOfStates, activation='relu'))
        model.add(Dense(150, activation='relu'))


/usr/bin/python3.5 /home/nabin/PycharmProjects/untitled/myOwnProper.py
Using TensorFlow backend.
WARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.
2018-07-02 15:32:13.746274: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
episode: 0/2500, score: 80, e: 0.95, reward: -144.7073438467877, runningAvg: -1000
episode: 1117/2500, score: 222, e: 0.04, reward: 232.73501003461698, runningAvg: 181.9082783576489
episode: 1118/2500, score: 265, e: 0.04, reward: 214.66996668640917, runningAvg: 181.85591176545222
episode: 1119/2500, score: 391, e: 0.04, reward: 238.9711068710118, runningAvg: 181.80703672883587
episode: 1120/2500, score: 499, e: 0.04, reward: 216.94531499433168, runningAvg: 181.83165414116536
episode: 1121/2500, score: 296, e: 0.039, reward: 209.53287516119684, runningAvg: 181.83626297523483
episode: 1122/2500, score: 916, e: 0.039, reward: 191.13158551874537, runningAvg: 181.6414540608918
episode: 1123/2500, score: 229, e: 0.039, reward: 205.33957892992441, runningAvg: 183.00914937137685
episode: 1124/2500, score: 400, e: 0.039, reward: 202.6480519704756, runningAvg: 182.62297558785738
episode: 1125/2500, score: 379, e: 0.039, reward: 205.3361399740631, runningAvg: 182.41421825700405
episode: 1126/2500, score: 176, e: 0.039, reward: 199.43577316042422, runningAvg: 182.65206642577
episode: 1127/2500, score: 268, e: 0.039, reward: 220.63525708829195, runningAvg: 182.5652540532487
episode: 1128/2500, score: 172, e: 0.038, reward: 184.4459484608681, runningAvg: 182.04043734075893
episode: 1129/2500, score: 408, e: 0.038, reward: 253.03203733911144, runningAvg: 182.27790243588572
episode: 1130/2500, score: 200, e: 0.038, reward: 221.9293775047559, runningAvg: 181.98913944203343
episode: 1131/2500, score: 203, e: 0.038, reward: 191.48121744665696, runningAvg: 183.64426474595422
episode: 1132/2500, score: 231, e: 0.038, reward: 223.70700233344576, runningAvg: 185.31128615938593
episode: 1133/2500, score: 233, e: 0.038, reward: 259.51404694414134, runningAvg: 185.77918248955774
episode: 1134/2500, score: 155, e: 0.037, reward: 203.75197064952192, runningAvg: 185.5794275898656
episode: 1135/2500, score: 336, e: 0.037, reward: 243.76560738577103, runningAvg: 185.5402182904397
episode: 1136/2500, score: 177, e: 0.037, reward: 200.19434530953157, runningAvg: 185.76307312447585
episode: 1137/2500, score: 313, e: 0.037, reward: 196.67176014664665, runningAvg: 185.2740928883404
episode: 1138/2500, score: 227, e: 0.037, reward: 230.89390574001294, runningAvg: 185.27783763944123
episode: 1139/2500, score: 174, e: 0.037, reward: 231.64327063583846, runningAvg: 185.06959706046797
episode: 1140/2500, score: 216, e: 0.037, reward: 201.48258501907588, runningAvg: 184.85071823555404
episode: 1141/2500, score: 215, e: 0.036, reward: 191.87847378059405, runningAvg: 184.8736399923546
episode: 1142/2500, score: 216, e: 0.036, reward: 206.59334145147508, runningAvg: 185.49998914174103
episode: 1143/2500, score: 219, e: 0.036, reward: 229.9283524273809, runningAvg: 186.9647629513467
episode: 1144/2500, score: 300, e: 0.036, reward: 211.33983098504447, runningAvg: 188.57245012103493
episode: 1145/2500, score: 225, e: 0.036, reward: 215.1327424290863, runningAvg: 188.31432781102566
episode: 1146/2500, score: 213, e: 0.036, reward: 207.79219892744493, runningAvg: 188.2551447634675
episode: 1147/2500, score: 271, e: 0.036, reward: 226.35113749417363, runningAvg: 188.47184573057356
episode: 1148/2500, score: 206, e: 0.035, reward: 213.74289780477622, runningAvg: 191.22423675052565
episode: 1149/2500, score: 221, e: 0.035, reward: 231.10755062812547, runningAvg: 191.9187642067661
episode: 1150/2500, score: 165, e: 0.035, reward: 209.2524872296279, runningAvg: 192.08175125510255
episode: 1151/2500, score: 252, e: 0.035, reward: 201.90789727150712, runningAvg: 192.0706881688857
episode: 1152/2500, score: 651, e: 0.035, reward: 223.03059390083837, runningAvg: 192.55894994405938
episode: 1153/2500, score: 321, e: 0.035, reward: 246.98825053833173, runningAvg: 192.72380289929154
episode: 1154/2500, score: 279, e: 0.035, reward: 265.95928356626354, runningAvg: 194.87853256232233
episode: 1155/2500, score: 245, e: 0.034, reward: 263.3857423666666, runningAvg: 197.6825973822621
episode: 1156/2500, score: 160, e: 0.034, reward: 199.2790993483179, runningAvg: 197.97132037414056
episode: 1157/2500, score: 151, e: 0.034, reward: 211.43267581500524, runningAvg: 198.36187571761084
episode: 1158/2500, score: 257, e: 0.034, reward: 199.55306221370327, runningAvg: 198.19517043782443
episode: 1159/2500, score: 486, e: 0.034, reward: 225.78431808635116, runningAvg: 199.9541668075823
Run: 0, Total_Reward: 227.67812475880112
Run: 1, Total_Reward: 237.407900919422
Run: 2, Total_Reward: 225.9775661872648
Run: 3, Total_Reward: 218.7444750085815
Run: 4, Total_Reward: 105.245289774162
Run: 5, Total_Reward: 238.14781384867442
Run: 6, Total_Reward: 238.39516983805288
Run: 7, Total_Reward: 212.2549195969788
Run: 8, Total_Reward: 225.6134372000983
Run: 9, Total_Reward: 237.05973683543476
Run: 10, Total_Reward: 197.37017414702396
Run: 11, Total_Reward: 221.9531399437359
Run: 12, Total_Reward: 97.97233583105911
Run: 13, Total_Reward: 232.6843728252747
Run: 14, Total_Reward: 223.41662908926858
Run: 15, Total_Reward: 211.21618571398386
Run: 16, Total_Reward: 227.16697711877333
Run: 17, Total_Reward: 222.55970962548537
Run: 18, Total_Reward: 225.42155826014286
Run: 19, Total_Reward: 216.76723929089317
Run: 20, Total_Reward: 217.3783013050283
Run: 21, Total_Reward: 244.05021837677882
Run: 22, Total_Reward: 235.97704601092772
Run: 23, Total_Reward: 209.87291968373626
Run: 24, Total_Reward: 221.40393689112256
Run: 25, Total_Reward: 216.64102302214474
Run: 26, Total_Reward: 216.3190540954377
Run: 27, Total_Reward: 227.4016130890476
Run: 28, Total_Reward: 227.1107681079722
Run: 29, Total_Reward: 211.92280485619585
Run: 30, Total_Reward: 216.24245345864816
Run: 31, Total_Reward: 234.0257803006211
Run: 32, Total_Reward: 195.58756235973223
Run: 33, Total_Reward: 238.336117012785
Run: 34, Total_Reward: 240.5554260733923
Run: 35, Total_Reward: 216.56244123848774
Run: 36, Total_Reward: 212.49618822178576
Run: 37, Total_Reward: 219.68124108305972
Run: 38, Total_Reward: 224.8570449197425
Run: 39, Total_Reward: 238.15893817055084
Run: 40, Total_Reward: 211.0994122535605
Run: 41, Total_Reward: 224.46209104540057
Run: 42, Total_Reward: 200.49090942326958
Run: 43, Total_Reward: 222.5431321387852
Run: 44, Total_Reward: 234.44670795743826
Run: 45, Total_Reward: 238.45173437876554
Run: 46, Total_Reward: 217.63978826580467
Run: 47, Total_Reward: 224.97789911321001
Run: 48, Total_Reward: 236.7421375727098
Run: 49, Total_Reward: 213.0016638148895
Run: 50, Total_Reward: 235.5076190474417
Run: 51, Total_Reward: 221.93189052230792
Run: 52, Total_Reward: 110.03650477572342
Run: 53, Total_Reward: 245.6213551045058
Run: 54, Total_Reward: 244.42642061874722
Run: 55, Total_Reward: 221.7162393959565
Run: 56, Total_Reward: 247.34803145356366
Run: 57, Total_Reward: 212.8313023120836
Run: 58, Total_Reward: 231.98513841014127
Run: 59, Total_Reward: 209.70156487702775
Run: 60, Total_Reward: 234.1432435964676
Run: 61, Total_Reward: 224.18199647253
Run: 62, Total_Reward: 97.31030597373606
Run: 63, Total_Reward: 236.65261454193498
Run: 64, Total_Reward: 229.21487692316754
Run: 65, Total_Reward: 228.03218326378865
Run: 66, Total_Reward: 238.07524823814128
Run: 67, Total_Reward: 236.20471374641608
Run: 68, Total_Reward: 220.74213547057218
Run: 69, Total_Reward: 101.54927275328669
Run: 70, Total_Reward: 226.13626954477326
Run: 71, Total_Reward: 249.23066285943653
Run: 72, Total_Reward: 226.6410898044135
Run: 73, Total_Reward: 238.89958518606608
Run: 74, Total_Reward: 203.1083181186849
Run: 75, Total_Reward: 199.88733800212276
Run: 76, Total_Reward: 194.22989994090807
Run: 77, Total_Reward: 75.63733525678278
Run: 78, Total_Reward: 198.1394550199671
Run: 79, Total_Reward: 243.2863328245238
Run: 80, Total_Reward: 206.42014685546977
Run: 81, Total_Reward: 219.27236257816077
Run: 82, Total_Reward: 215.92151312688006
Run: 83, Total_Reward: 199.30426579858633
Run: 84, Total_Reward: 126.03464812507826
Run: 85, Total_Reward: 215.48738969452677
Run: 86, Total_Reward: 229.80693561584107
Run: 87, Total_Reward: 240.01127172609444
Run: 88, Total_Reward: 91.46834929175202
Run: 89, Total_Reward: 210.04586237619338
Run: 90, Total_Reward: 204.47610851374182
Run: 91, Total_Reward: 211.20876510427718
Run: 92, Total_Reward: 206.7598567356688
Run: 93, Total_Reward: 219.91112949672365
Run: 94, Total_Reward: 245.549763660176
Run: 95, Total_Reward: 207.9994028115333
Run: 96, Total_Reward: 123.58917059915589
Run: 97, Total_Reward: 245.5494472089303
Run: 98, Total_Reward: 105.30840393866498
Run: 99, Total_Reward: 96.04886209324702
210.34071709460073

Process finished with exit code 0

